"","Pathway total","Hits.total","Hits.sig","Expected","P(Fisher)","P(EASE)","P(Gamma)","Emp.Hits","Empirical","AdjP.Fisher","AdjP.EASE","AdjP.Gamma","Pathway Number","cpd.hits"
"Arachidonic acid metabolism","95","60","56","29.608","7.9256e-05","0.00022277","0.0065133","0","0","0.008638904","0.02428193","0.7099497","P1","EC00034;EC00035;EC00028;EC00030;EC0001622;EC0001623;EC000731;EC000732;EC000733;EC000452;EC000453;EC000604;EC000605;EC000606;EC0001206;EC0001207;EC0001208;EC0001209;EC00022;EC00024;EC000212;EC0001833;EC0001835;EC0001831;EC0001832;EC0001496;EC0001497;EC0001792;EC0001793;EC0001794;EC0001917;EC000701;EC000703;EC000704;EC0001433;EC0001434;EC0002077;EC00055;EC00056;EC00057;EC000262;EC000263"
"Beta-Alanine metabolism","20","13","12","12.044","0.00020242","0.00099299","0.0065157","0","0","0.02186136","0.10624993","0.7099497","P2","EC00034;EC00035;EC00022;EC000418;EC000419;EC000420;EC000368;EC000369;EC000371;EC00043;EC00044;EC000173;EC000175;EC00036;EC000343;EC000547;EC000236;EC00052;EC00054;EC00033"
"Histidine metabolism","33","23","20","29.106","0.00035295","0.00089965","0.0065186","100","1","0.03776565","0.0971622","0.7099497","P3","EC00034;EC00035;EC00036;EC00032;EC00028;EC00030;EC0001121;EC0001122;EC0001123;EC0001240;EC000467;EC000469;EC000653;EC000654;EC000655;EC000656;EC00043;EC00044;EC00055;EC00056;EC00057;EC00022;EC0001398;EC0001399;EC0001400;EC00026;EC000173;EC000175;EC000225;EC000226;EC0001393;EC0001395;EC0001396;EC0001243;EC000425;EC000426;EC00033;EC000418;EC000419;EC000420"
"Carnitine shuttle","72","39","31","27.098","0.00071915","0.0017972","0.0065257","0","0","0.0762299","0.188706","0.7099497","P4","EC0002105;EC0002098;EC0002099;EC0002102;EC0002065;EC0001829;EC0002104;EC00020;EC00021;EC0002068;EC0002069;EC0001062;EC0001063;EC0001064;EC00022;EC00016;EC0002091;EC0002083;EC0002106;EC0002107;EC0002108;EC0002081;EC000344;EC00019;EC0002054;EC0002052;EC0002053;EC0002112;EC0002113;EC0002114;EC0002115;EC0002101;EC0002056;EC0002058;EC0002073;EC0002074;EC0002075"
"Aspartate and asparagine metabolism","114","73","59","68.248","0.00094701","0.0016428","0.0065301","100","1","0.09943605","0.1741368","0.7099497","P5","EC00034;EC00035;EC00036;EC00028;EC00030;EC000193;EC000194;EC000462;EC000463;EC0001763;EC000459;EC000460;EC000461;EC000134;EC000135;EC000137;EC000139;EC00022;EC0001401;EC0001402;EC00024;EC000199;EC000200;EC000201;EC000828;EC000829;EC000830;EC000831;EC000832;EC0001083;EC000936;EC000934;EC0001776;EC0001778;EC0001777;EC0001129;EC0001130;EC0001131;EC000343;EC000547;EC000121;EC00091;EC00092;EC000713;EC000712;EC000368;EC000369;EC000371;EC00052;EC00054;EC000220;EC000438;EC000439;EC00073;EC0001013;EC0001014;EC0001182;EC0001185;EC000869;EC000622;EC000623;EC000742;EC000775;EC000776;EC0001094;EC0001095;EC0001096;EC0001097;EC000354;EC0001957;EC0001057;EC000767;EC0001432;EC000784;EC00055;EC00056;EC00057;EC00042;EC0001780;EC00050;EC00051"
"Leukotriene metabolism","92","42","30","35.128","0.0016169","0.0033996","0.006543","0","0","0.1681576","0.3535584","0.7099497","P6","EC00028;EC00030;EC0002020;EC0002018;EC0001917;EC0001760;EC000731;EC000732;EC000733;EC0001795;EC0001796;EC0001797;EC0001798;EC0001799;EC0001792;EC0001793;EC0001794;EC0001831;EC0001832;EC00022;EC000262;EC000263;EC00035;EC00034;EC0001927;EC000452;EC000453;EC0001750;EC0002011;EC0002013;EC000701;EC000703;EC000704;EC000966;EC0001949;EC0001950;EC0001433;EC0001434;EC0001953;EC0002023;EC00055;EC00056;EC00057;EC0001926;EC0002021"
"Glutamate metabolism","15","13","12","16.56","0.0054215","0.014105","0.0066172","95","0.95","0.5584145","1","0.7099497","P7","EC00034;EC00035;EC00036;EC00043;EC00044;EC00033;EC000368;EC000369;EC000371;EC00073;EC00047;EC0001109;EC0001110;EC000220;EC00055;EC00056;EC00057;EC000622;EC000623;EC000134;EC000135;EC000137;EC000139"
"Lysine metabolism","52","28","25","31.615","0.0084853","0.016283","0.0066776","100","1","0.8655006","1","0.7099497","P8","EC00034;EC00035;EC00036;EC00032;EC00028;EC00030;EC000348;EC000350;EC0001314;EC0001315;EC0001311;EC0001313;EC0001057;EC00024;EC000560;EC000344;EC00026;EC00050;EC00051;EC00022;EC000810;EC000811;EC000727;EC000728;EC000438;EC000439;EC0001474;EC000284;EC000285;EC000286;EC000481;EC000482;EC000483;EC000484;EC000486;EC00047;EC000817;EC0001141;EC000846"
"Vitamin B1 (thiamin) metabolism","20","11","10","9.5347","0.01446","0.043152","0.006797","0","0","1","1","0.7099497","P9","EC00022;EC0001474;EC00028;EC00030;EC000348;EC000350;EC0001239;EC00033;EC0001066;EC00036;EC000791;EC000792;EC000793;EC0001258"
"Urea cycle/amino group metabolism","85","47","36","56.706","0.015493","0.02419","0.0068178","100","1","1","1","0.7099497","P10","EC00034;EC00035;EC000193;EC000194;EC000887;EC000888;EC00032;EC000354;EC0001109;EC0001110;EC0001057;EC0001171;EC0001172;EC0001175;EC000462;EC000463;EC000500;EC000502;EC000590;EC000591;EC000343;EC00083;EC00085;EC000547;EC000334;EC0001087;EC0001088;EC0001089;EC0001090;EC00043;EC00044;EC00022;EC00024;EC00026;EC000368;EC000369;EC000371;EC000995;EC000548;EC000551;EC000222;EC00036;EC000278;EC000279;EC000459;EC000460;EC000461;EC000873;EC0001083;EC000837;EC000838;EC000657;EC000658;EC000659;EC000660;EC000341;EC000342;EC00052;EC00054;EC00091;EC00092;EC000220;EC000438;EC000439"
"Prostaglandin formation from arachidonate","78","54","50","30.611","0.016005","0.02933","0.0068282","0","0","1","1","0.7099497","P11","EC000444;EC000452;EC000453;EC0001437;EC0001438;EC000731;EC000732;EC000733;EC0001760;EC0001605;EC0001606;EC0001750;EC0001831;EC0001832;EC0001444;EC000604;EC000605;EC000606;EC0001917;EC000761;EC0001909;EC00055;EC00056;EC00057;EC000262;EC000263;EC00028;EC00030;EC00022;EC0001440;EC0001443;EC00082;EC0001926;EC0001579;EC0001953;EC0001893;EC0001973"
"Butanoate metabolism","34","23","22","26.095","0.018564","0.035232","0.0068803","100","1","1","1","0.7099497","P12","EC00034;EC00035;EC00036;EC00028;EC00030;EC00033;EC000134;EC000135;EC000137;EC000139;EC0001316;EC0001317;EC0001471;EC0001473;EC000233;EC0001239;EC0001070;EC0001071;EC000742;EC0001451;EC0001452;EC00022;EC00024;EC000368;EC000369;EC000371;EC0001040;EC0001043;EC000282;EC00047;EC000695;EC000696"
"Glycine, serine, alanine and threonine metabolism","88","51","41","55.201","0.03082","0.046166","0.0071357","100","1","1","1","0.7099497","P13","EC00034;EC00035;EC00036;EC00032;EC00028;EC00030;EC00033;EC000976;EC000368;EC000369;EC000371;EC00022;EC00024;EC00026;EC0001788;EC0001789;EC000233;EC000236;EC000303;EC000474;EC000475;EC000748;EC0001910;EC0001911;EC000334;EC00083;EC00085;EC000459;EC000460;EC000461;EC00091;EC00092;EC000284;EC000285;EC000286;EC0001455;EC0001456;EC000219;EC00076;EC00079;EC000134;EC000135;EC000137;EC000139;EC000869;EC000560;EC000738;EC000740;EC000741;EC000239;EC000240;EC0001749;EC000969;EC000970;EC00055;EC00056;EC00057;EC000244;EC000981;EC00043;EC00044"
"Pyruvate Metabolism","20","10","9","7.0255","0.052164","0.13891","0.0076049","100","1","1","1","0.7300704","P14","EC00022;EC000197;EC000236;EC00033;EC00042;EC00055;EC00056;EC00057;EC000142;EC000143"
"Putative anti-Inflammatory metabolites formation from EPA","27","24","16","11.542","0.053037","0.11529","0.0076248","0","0","1","1","0.7300704","P15","EC00034;EC00035;EC0001792;EC0001793;EC0001794;EC0001893;EC0001831;EC0001832;EC00055;EC00056;EC00057;EC0002041;EC0002042;EC0002039;EC0002040"
"Selenoamino acid metabolism","35","16","12","17.564","0.071821","0.12993","0.0080662","0","0","1","1","0.7582228","P16","EC00028;EC00030;EC0001381;EC00076;EC00079;EC000134;EC000135;EC000137;EC000139;EC000593;EC000252;EC000253;EC000254;EC000256;EC0001382;EC0001386;EC0001387;EC000782;EC000472;EC00043;EC00044"
"Nitrogen metabolism","6","4","4","5.5201","0.072214","0.19678","0.0080758","100","1","1","1","0.7582228","P17","EC00034;EC00035;EC000199;EC000200;EC000201;EC00073;EC00052;EC00054"
"Pyrimidine metabolism","70","56","43","66.743","0.078922","0.10663","0.0082402","0","0","1","1","0.7582228","P18","EC000128;EC000129;EC000130;EC000399;EC00033;EC00072;EC000400;EC00073;EC00028;EC00030;EC000430;EC000431;EC000433;EC000434;EC00034;EC00035;EC00061;EC00062;EC00063;EC000698;EC000699;EC000466;EC00059;EC000368;EC000369;EC000371;EC00043;EC00044;EC000134;EC000135;EC000137;EC000139;EC000126;EC000127;EC000865;EC000260;EC000225;EC000226;EC000692;EC000328;EC00023;EC000144;EC000145;EC000153;EC00090;EC00086;EC000329;EC000330;EC000171;EC000497;EC000148;EC000150;EC000151;EC000152;EC000455;EC000456;EC000457;EC000536;EC00041;EC000220;EC000411;EC000412;EC000106;EC000276;EC000199;EC000200;EC000201;EC00052;EC00054;EC000491"
"Glutathione Metabolism","19","10","8","13.047","0.086088","0.16477","0.0084198","100","1","1","1","0.7662018","P19","EC000934;EC000936;EC00034;EC00035;EC000869;EC0001129;EC0001130;EC0001131;EC00043;EC00044;EC00055;EC00056;EC00057;EC000622;EC000623;EC000121"
"Vitamin A (retinol) metabolism","67","46","35","19.069","0.10091","0.16978","0.0088048","0","0","1","1","0.792432","P20","EC0001975;EC0001893;EC000406;EC000407;EC0001918;EC000648;EC000649;EC000952;EC000953;EC0001894;EC0001895;EC0001740;EC000496;EC000495;EC00028;EC00030;EC00022;EC00023;EC0001206;EC0001207;EC0001208;EC0001209"
"Alanine and Aspartate Metabolism","30","20","17","21.077","0.10366","0.16963","0.0088783","100","1","1","1","0.792432","P21","EC00034;EC00035;EC00036;EC00028;EC00030;EC00033;EC000712;EC000713;EC00073;EC000763;EC00043;EC00044;EC00022;EC0001087;EC0001088;EC0001089;EC0001090;EC00042;EC000199;EC000200;EC000201;EC000354;EC00052;EC00054"
"Androgen and estrogen biosynthesis and metabolism","95","54","36","22.08","0.10476","0.16934","0.0089077","0","0","1","1","0.792432","P22","EC00032;EC0001245;EC0001255;EC000541;EC000542;EC000534;EC000535;EC0001254;EC00023;EC00026;EC000720;EC000721;EC000944;EC000493;EC0001304;EC0001305;EC0001560;EC0001564;EC00059;EC00055;EC00056;EC00057;EC0001825;EC0001186;EC0001187"
"Pentose and Glucuronate Interconversions","15","15","12","9.5347","0.10653","0.21524","0.0089557","0","0","1","1","0.792432","P23","EC000126;EC000127;EC00023;EC000159;EC000243;EC000148;EC000150;EC000151;EC000152;EC000301;EC000302;EC0001262"
"Valine, leucine and isoleucine degradation","65","26","22","26.095","0.10768","0.16719","0.0089867","100","1","1","1","0.792432","P24","EC00034;EC00035;EC00036;EC00028;EC00030;EC000134;EC000135;EC000137;EC000139;EC000180;EC000181;EC000162;EC000164;EC000165;EC0001236;EC000233;EC00024;EC00047;EC000742;EC00022;EC0001922;EC0001923;EC000284;EC000285;EC000286;EC000368;EC000369;EC000371;EC0002007"
"Hyaluronan Metabolism","8","6","4","5.0182","0.11784","0.28932","0.0092677","0","0","1","1","0.792432","P25","EC00023;EC000528;EC000529;EC000176;EC000177;EC000178;EC000243"
"Vitamin E metabolism","54","26","19","16.56","0.12965","0.21678","0.0096059","0","0","1","1","0.8068956","P26","EC00028;EC00030;EC0001995;EC0001920;EC0001921;EC0001832;EC0001512;EC0001971;EC0001919;EC0001001;EC0002048;EC000578;EC000580;EC00022;EC0001969;EC0001998;EC0002003;EC0001774;EC0001773"
"Squalene and cholesterol biosynthesis","55","33","27","17.564","0.13116","0.21589","0.0096503","0","0","1","1","0.8068956","P27","EC000374;EC000375;EC000576;EC0007;EC000238;EC000780;EC0001234;EC0001235;EC0001231;EC000446;EC000449;EC0001098;EC000796;EC00022;EC00024;EC000413;EC000134;EC000135;EC000137;EC000139"
